"","geneid","genename","geneindex","pval_cycle_25C","pval_cycle_18C","pval_cycle_diff","pval_phase_diff","pval_amp_diff","pval_median_diff","type","model","TRUE_lambda","typematch","TransSig","dAICc","nextmodel"
"142","FBgn0004396","CrebA",243,0.719,0.058,0.056,0.514,0.162,0,2,"02f",1.02303632322151,1,1,0.213014371433474,"02p"
"714","FBgn0266450","Kr-h1",4431,0.198,0.886,0.631,0.876,0.612,0.486,1,"01f",1.00289852219237,1,1,1.87444043569349,"01p"
"215","FBgn0014018","Rel",465,0.209,0.908,0.294,0.664,0.408,0,2,"02f",0.999491904071256,1,1,1.97319980311408,"12f"
"27","FBgn0000504","dsx",54,0.024,0.006,0.84,0.56,0.906,0.76,13,"13f",0.995950846944149,1,1,1.22168531629796,"14f"
"651","FBgn0259938","cwo",4065,0,0.034,0.065,0.172,0.434,0,14,"14f",0.848133491682391,1,1,0.24299353793549,"16f"
"206","FBgn0013263","Trl",420,0.37,0,0.002,0.36,0.006,0.03,8,"08f",0.579050887205619,1,1,4.21133417354417,"16f"
"28","FBgn0000520","dwg",55,0.401,0.009,0.007,0.59,0.042,0.904,7,"07f",0.425875563452978,1,1,2.11252743182519,"01f"
"199","FBgn0011656","Mef2",398,0.118,0.472,0.127,0.33,0.922,0.002,2,"02f",0.402929506228723,1,1,0.107469593815722,"12f"
"434","FBgn0034985","CG3328",2273,0.099,0.293,0.603,0.508,0.45,0.674,1,"01f",0.399719992116286,1,1,0.364683192068696,"11f"
"483","FBgn0037120","CG11247",2729,0.411,0.006,0.048,0.834,0.28,0.012,8,"08f",0.365814391761563,1,1,2.51950585853893,"16f"
"262","FBgn0023076","Clk",693,0,0,0,0,0,0,16,"16f",0.308226546759004,1,1,11.9834851779738,"16p"
"239","FBgn0016076","vri",560,0,0,0,0,0.29,0,16,"16f",0.306094710426281,1,1,10.5474662548877,"15f"
"119","FBgn0003512","Sry-delta",202,0.794,0.405,0.367,0.882,0.892,0,2,"02f",0.277329898473912,1,1,2.00424952549224,"08f"
"684","FBgn0262656","Myc",4262,0.02,0.002,0.141,0.31,0.254,0.046,14,"14f",0.251647662481493,1,1,2.71765690653285,"08f"
"570","FBgn0039904","Hcf",3378,0.396,0.322,0.242,0.344,0.382,0,2,"02f",0.22110990048148,1,1,0.646810399314234,"08f"
"485","FBgn0037262","MED31",2758,0.712,0.037,0.035,0.864,0.474,0.008,8,"08f",0.22035723917275,1,1,0.732940460906775,"02f"
"642","FBgn0085432","pan",3940,0.752,0,0.005,0.52,0.286,0,8,"08f",0.218233736717394,1,1,2.89436645957039,"16f"
"552","FBgn0039044","p53",3165,0.376,0.933,0.844,0.864,0.338,0.922,1,"01f",0.161282891102343,1,1,1.54141356224983,"02f"
"654","FBgn0260401","MED9",4082,0.497,0.49,0.45,0.474,0.698,0.032,2,"02f",0.135224652092876,1,1,2.72613405392826,"08p"
"539","FBgn0038675","CG6013",3079,0.176,0.686,0.215,0.678,0.65,0,2,"02f",0.130676359266292,1,1,1.87843153978201,"02p"
"456","FBgn0035769","CTCF",2444,0.519,0.604,0.374,0.598,0.682,0.188,1,"01f",0.10089806614928,1,1,1.96844016490809,"02f"
"420","FBgn0034534","maf-S",2182,0.001,0,0.572,0.316,0.622,0,14,"14f",0.100821700867713,1,1,3.51636888405062,"16f"
"256","FBgn0021872","Xbp1",660,0.27,0.039,0.028,0.496,0.568,0.91,7,"07f",0.0997798157382612,1,1,0.607847941337013,"01f"
"474","FBgn0036581","MED10",2598,0.401,0.288,0.756,0.75,0.528,0,2,"02f",0.0995328296832629,1,1,2.01423143643797,"14f"
"728","FBgn0286198","LKRSDH",4570,0.787,0.173,0.866,0.806,0.716,0,2,"02f",0.0749088138535953,1,1,0.141642782164126,"14f"
"98","FBgn0003068","per",159,0,0,0.003,0,0.986,0,16,"16f",0.0734249514576213,1,1,14.9124360903525,"14f"
"578","FBgn0040075","rept",3405,0.416,0.486,0.776,0.876,0.306,0.132,1,"01f",0.0714997646983113,1,1,0.965427086599448,"14f"
"477","FBgn0036804","Sgf11",2639,0.952,0,0.015,0.956,0.034,0,8,"08f",0.0706601769430355,1,1,3.78689684928747,"14f"
"207","FBgn0013469","klu",433,0.025,0.007,0.001,0.002,0.332,0,16,"16f",0.0683727240986657,1,1,1.53146283293262,"08f"
"582","FBgn0040339","MED22",3432,0.164,0.378,0.748,0.748,0.348,0.002,2,"02f",0.0415384088186707,1,1,0.311435147146369,"14f"
"59","FBgn0001235","hth",102,0.826,0.351,0.681,0.918,0.33,0.316,1,"01f",0.0408782755282999,1,1,0.293186388381855,"07f"
"118","FBgn0003511","Sry-beta",201,0.68,0.263,0.572,0.868,0.196,0.106,1,"01f",0.0405573433209227,1,1,0.27609068842969,"02p"
"712","FBgn0266411","sima",4425,0,0.433,0.048,0.26,0.06,0.446,11,"11f",0.040397683431243,1,1,1.58700838616937,"12f"
"228","FBgn0015299","Ssb-c31a",516,0.959,0.497,0.581,0.876,0.494,0,2,"02f",0.0402502926096286,1,1,2.32118616811886,"08f"
"354","FBgn0030799","CG4872",1313,0.001,0.007,0,0.036,0.678,0,16,"16f",0.0402336178805994,1,1,4.89590052299116,"08f"
"567","FBgn0039743","Jasper",3337,0.625,0.056,0.448,0.624,0.186,0.556,1,"01f",0.0395876602424833,1,1,0.638279591539629,"07f"
"520","FBgn0037981","Spt3",2946,0.453,0.945,0.825,0.9,0.384,0.968,1,"01f",0.0393096864979957,1,1,2.3265197794463,"02f"
"595","FBgn0043364","cbt",3533,0.342,0.78,0.858,0.732,0.994,0.004,2,"02f",0.0361998921452857,1,1,0.456045306094211,"14f"
"192","FBgn0011274","Dif",381,0.789,0.094,0.073,0.878,0.516,0.69,1,"01f",0.0326868425081802,1,1,1.37540299702437,"07f"
"604","FBgn0050443","Opbp",3622,0.086,0.749,0.217,0.996,0.616,0.96,1,"01f",0.0318497164048688,1,1,2.25998413503129,"07f"
"717","FBgn0267792","rgr",4492,0.017,0.404,0.027,0.846,0.858,0,12,"12f",0.03,1,1,1.66786332674064,"02f"
"560","FBgn0039337","MED28",3251,0.73,0.003,0.011,0.484,0.008,0.01,8,"08f",0.03,1,1,3.97886349529153,"16f"
"265","FBgn0023214","edl",702,0.289,0.3,0.146,0.618,0.542,0.022,2,"02f",0.03,1,1,0.0797782123954676,"08p"
"241","FBgn0016694","Pdp1",573,0,0,0,0,0,0,16,"16p",Inf,1,0,0.234428358647961,"16f"
"591","FBgn0041789","Pax",3515,0,0.046,0.003,0.02,0.012,0,16,"16p",Inf,1,0,0.968823022726951,"11f"
"243","FBgn0017578","Max",594,0.018,0,0.47,0.76,0.246,0,14,"14p",Inf,1,0,0.668758901105093,"14f"
"478","FBgn0036811","MED11",2641,0.038,0.121,0.013,0.46,0.364,0.882,11,"11p",Inf,1,0,0.721215049004456,"15p"
"32","FBgn0000567","Eip74EF",62,0.092,0,0.029,0.06,0.408,0.008,8,"08p",Inf,1,0,0.618060036229679,"14p"
"418","FBgn0034503","MED8",2174,0.18,0.031,0.025,0.1,0.092,0.13,7,"07p",Inf,1,0,0.133468101552182,"08p"
"463","FBgn0036126","Irbp18",2511,0.628,0,0.003,0.92,0.436,0.158,7,"07p",Inf,1,0,1.46992217252006,"02f"
"16","FBgn0000286","Cf2",33,0.58,0.079,0.281,0.358,0.926,0.002,2,"02p",Inf,1,0,0.54954867923658,"14p"
"62","FBgn0001291","Jra",109,0.5,0.096,0.38,0.396,0.364,0,2,"02p",Inf,1,0,0.395037558246258,"14p"
"353","FBgn0030788","Sap30",1309,0.085,0.782,0.513,0.614,0.938,0,2,"02p",Inf,1,0,1.17140092541638,"02f"
"469","FBgn0036318","Wbp2",2552,0.918,0.063,0.792,0.876,0.86,0.048,2,"02p",Inf,1,0,2.65617706174203,"12p"
"655","FBgn0260632","dl",4091,0.54,0.947,0.977,0.896,0.526,0,2,"02p",Inf,1,0,2.16936433255557,"02f"
"449","FBgn0035625","Blimp-1",2421,0.956,0.467,0.723,0.808,0.85,0.46,1,"01p",0,1,0,0.772897779923142,"07p"
"454","FBgn0035702","CG10147",2432,0.845,0.438,0.334,0.916,0.472,0.094,1,"01p",0,1,0,0.970467572900759,"02p"
"638","FBgn0085354","CG34325",3930,0.223,0.536,0.285,0.472,0.768,0.528,1,"01p",0,1,0,0.670584402104396,"11p"
"339","FBgn0030316","CG11695",1202,0.028,0.01,0.001,0.074,0.242,0,16,"08f",1.0214121400495,0,1,2.72663181987048,"16f"
"318","FBgn0029504","CHES-1-like",1063,0.007,0,0.025,0.5,0.006,0,16,"14f",1.00305207935796,0,1,0.532008817664121,"14p"
"67","FBgn0001324","kto",113,0.217,0.506,0.373,0.42,0.704,0.188,1,"07f",1.00300350948337,0,1,0.392275683153287,"13f"
"452","FBgn0035690","CG10274",2429,0.356,0.003,0.056,0.18,0.028,0.028,6,"08f",1.00131364989503,0,1,1.15873291182643,"07f"
"695","FBgn0263593","Lpin",4310,0.239,0.218,0.968,0.824,0.924,0.026,2,"14f",0.879980981644033,0,1,0.755148918339273,"08f"
"536","FBgn0038578","MED17",3058,0.919,0.005,0.066,0.726,0.142,0.372,5,"07f",0.850319484740173,0,1,1.51892997203788,"08f"
"660","FBgn0261283","SREBP",4152,0.048,0.129,0.184,0.092,0.388,0.762,9,"13f",0.846835923946988,0,1,1.03212748346721,"11f"
"555","FBgn0039209","REPTOR",3212,0.026,0.317,0.356,0.712,0.312,0.286,9,"13f",0.761270091901739,0,1,1.55210752849825,"14f"
"663","FBgn0261573","CoRest",4189,0.383,0.058,0.456,0.476,0.252,0.606,1,"07f",0.727899971460839,0,1,1.11684745538076,"01f"
"204","FBgn0011763","Dp",409,0,0.057,0.004,0.306,0.14,0,12,"02f",0.61060829162351,0,1,0.450970018335738,"08f"
"707","FBgn0265276","l(3)neo38",4387,0.002,0.142,0.394,0.378,0.772,0.012,10,"14f",0.579139375349345,0,1,4.07907598301148,"02f"
"1","FBgn0000014","abd-A",2,0,0.039,0,0.124,0.188,0.102,15,"11f",0.523243913944541,0,1,1.29808442314555,"01p"
"479","FBgn0036827","CG6843",2649,0.018,0.058,0.24,0.108,0.462,0.024,10,"08f",0.498496059835228,0,1,1.21997826630945,"02f"
"442","FBgn0035213","CG2199",2326,0.895,0.223,0.547,0.824,0.28,0.692,1,"07f",0.489768655551123,0,1,0.745193865592967,"01f"
"328","FBgn0030003","CG2116",1143,0.095,0.228,0.275,0.166,0.12,0.886,1,"14f",0.458840107338959,0,1,0.156434230337595,"01f"
"389","FBgn0032925","CG9246",1807,0.008,0.601,0.995,0.996,0.956,0.836,9,"13f",0.371788386685386,0,1,0.718498263795084,"01f"
"668","FBgn0261648","salm",4199,0.225,0.244,0.291,0.3,0.794,0,2,"16f",0.369842956944029,0,1,0.892323479182096,"08f"
"615","FBgn0051865","Ada1-1",3710,0.009,0.307,0.752,0.572,0.596,0.274,9,"13f",0.309828709874405,0,1,0.480029706723712,"14f"
"726","FBgn0285954","caz",4559,0.001,0,0.008,0,0.828,0.138,15,"16f",0.307874635013389,0,1,1.56069407307791,"16p"
"491","FBgn0037446","Zif",2800,0.054,0.664,0.547,0.696,0.526,0.142,1,"12f",0.279933400226194,0,1,0.511066369964226,"11f"
"187","FBgn0010417","Taf6",344,0.831,0.035,0.09,0.586,0.068,0,6,"08f",0.277109470138155,0,1,4.44232229708388,"16f"
"89","FBgn0002914","Myb",148,0.376,0.083,0.153,0.2,0.086,0.18,1,"08f",0.251383841354371,0,1,0.616769615136434,"08p"
"278","FBgn0024371","E2f2",741,0.114,0.131,0.509,0.956,0.244,0.712,1,"14f",0.24685531513403,0,1,0.659150537722724,"07f"
"546","FBgn0038787","CG4360",3103,0,0.494,0.18,0.286,0.802,0.004,10,"12f",0.219829856642752,0,1,0.271044057074334,"16f"
"309","FBgn0028550","Atf3",1003,0.18,0.168,0.122,0.232,0.528,0,2,"08f",0.189128376472659,0,1,1.68546190341857,"16f"
"440","FBgn0035149","MED30",2308,0.022,0.005,0.004,0.538,0.714,0.348,15,"11f",0.18534346379068,0,1,0.00518575603302907,"07f"
"563","FBgn0039509","bigmax",3274,0.023,0.226,0.133,0.198,0.244,0,10,"14f",0.160948781029132,0,1,0.789691027260801,"12f"
"121","FBgn0003567","su(Hw)",206,0.61,0,0,0.314,0,0.116,7,"08f",0.160768178354964,0,1,1.81089129951147,"07f"
"69","FBgn0001341","Mybbp1A",114,0.023,0.062,0.495,0.622,0.17,0,10,"14f",0.159714458086001,0,1,2.81712079735343,"08f"
"421","FBgn0034537","DMAP1",2184,0.044,0.502,0.871,0.81,0.43,0.022,10,"02f",0.158969656404676,0,1,2.51338778864573,"14f"
"387","FBgn0032816","Nf-YB",1775,0.812,0.164,0.38,0.706,0.226,0.012,2,"08f",0.130631854424406,0,1,0.413644373092268,"01f"
"109","FBgn0003345","sd",187,0.341,0.02,0.005,0.806,0.076,0,8,"02f",0.129711834037042,0,1,0.166227776925609,"02p"
"347","FBgn0030539","CG1368",1253,0.007,0.012,0.023,0.856,0,0,16,"12f",0.100121772971098,0,1,3.57135879880218,"16f"
"579","FBgn0040078","pont",3407,0.017,0.431,0.644,0.382,0.254,0.258,9,"01f",0.0987445399842356,0,1,0.306722446468541,"13f"
"372","FBgn0032169","CG4709",1626,0.779,0.086,0.184,0.546,0.038,0.166,1,"08f",0.0984352793742524,0,1,3.44422301955018,"07f"
"608","FBgn0051390","MED7",3673,0.055,0,0,0.492,0,0.008,8,"07f",0.0708452473093106,0,1,0.343160326990585,"08f"
"715","FBgn0267336","Glut4EF",4470,0.021,0.125,0.071,0.144,0.722,0.096,9,"01f",0.0700454712536452,0,1,0.646183489087889,"02f"
"661","FBgn0261381","mtTFB1",4161,0.601,0.07,0.427,0.662,0.254,0.216,1,"07f",0.0507938188304348,0,1,0.25315536641682,"01f"
"360","FBgn0031115","CG11710",1377,0.777,0.028,0.083,0.548,0.054,0,6,"08f",0.050461595313118,0,1,2.73967457972401,"02f"
"275","FBgn0024291","Sirt1",734,0.429,0.004,0.102,0.468,0.17,0.004,6,"08f",0.0493917436262099,0,1,1.78786793898155,"14f"
"603","FBgn0050431","CG30431",3621,0.06,0.085,0.038,0.104,0.87,0.07,3,"13f",0.0483453582807397,0,1,1.33169978923706,"12f"
"688","FBgn0263112","Mitf",4284,0.083,0.171,0.09,0.292,0.258,0,2,"08f",0.0401457979941418,0,1,2.51446197423292,"16f"
"258","FBgn0022699","D19B",679,0.006,0.043,0.294,0.114,0.632,0,14,"12f",0.0398944769446553,0,1,1.38756134833847,"02f"
"625","FBgn0052732","Setd3",3795,0.326,0.018,0.137,0.616,0.01,0,6,"08f",0.0398642217043208,0,1,1.47653850285332,"02f"
"146","FBgn0004597","CycC",259,0.138,0.43,0.246,0.842,0.444,0.354,1,"11f",0.0395928538197051,0,1,0.20184736062032,"01f"
