"","geneid","genename","geneindex","pval_cycle_25C","pval_cycle_18C","pval_cycle_diff","pval_phase_diff","pval_amp_diff","pval_median_diff","type","model","TRUE_lambda","typematch","TransSig","dAICc","nextmodel"
"727","FBgn0285971","prg",4565,0.822,0.021,0.201,0.768,0.132,0.53,5,"07f",0.0382784104932563,0,1,0.728349343917728,"08f"
"41","FBgn0000618","e(y)2",68,0.821,0.131,0.219,0.788,0.816,0.168,1,"02f",0.0377171719946346,0,1,1.83341309399196,"01f"
"390","FBgn0032940","Mondo",1809,0.039,0.025,0.046,0.042,0.486,0,16,"08f",0.0365758343774596,0,1,1.41064687036965,"14f"
"457","FBgn0035849","ERR",2459,0.001,0.59,0.131,0.404,0.334,0.566,9,"13f",0.0363348104086997,0,1,0.0340542171395555,"11f"
"273","FBgn0024251","bbx",731,0.388,0.064,0.044,0.48,0.46,0,4,"02f",0.0348443806523216,0,1,0.376431513976172,"08f"
"179","FBgn0005659","Ets98B",302,0.052,0.038,0.039,0.03,0.396,0.322,7,"01f",0.0348063174789828,0,1,1.70448066569531,"07f"
"53","FBgn0001168","h",89,0.133,0.011,0.967,0.824,0.776,0,6,"14f",0.033655882908944,0,1,2.5531398051661,"08f"
"170","FBgn0005427","ewg",295,0.031,0.051,0.063,0.074,0.226,0.024,10,"16f",0.0333025890726424,0,1,0.280630892407089,"08f"
"379","FBgn0032429","CG5446",1693,0.074,0.152,0.314,0.186,0.406,0,2,"14f",0.03,0,1,2.64360198908355,"16f"
"39","FBgn0000611","exd",67,0.225,0.021,0.172,0.142,0.604,0,6,"08f",0.03,0,1,0.206397214282561,"02f"
"209","FBgn0013746","alien",451,0.414,0.394,0.282,0.372,0.22,0,2,"08f",0.03,0,1,3.30900613922728,"16f"
"293","FBgn0026160","tna",833,0.787,0.016,0.325,0.466,0.44,0,6,"08f",0.03,0,1,0.0495461454032693,"02f"
"723","FBgn0284249","Adf1",4540,0.186,0,0.003,0.178,0.012,0.042,8,"07f",0.03,0,1,0.455598999716472,"08f"
"34","FBgn0000575","emc",64,0.068,0.086,0.905,0.858,0.436,0.682,1,"02f",0.03,0,1,0.0301371018747432,"13f"
"680","FBgn0262160","CG9932",4234,0.004,0,0.211,0.1,0.282,0.002,14,"16p",Inf,0,0,0.432245868105838,"14f"
"57","FBgn0001185","her",91,0.037,0.106,0.598,0.39,0.84,0.004,10,"14p",Inf,0,0,0.016557879223285,"02p"
"130","FBgn0003944","Ubx",221,0,0.408,0.385,0.552,0.452,0,10,"14p",Inf,0,0,4.5415167895419,"08p"
"156","FBgn0004859","ci",277,0.662,0.629,0.902,0.772,0.9,0,2,"14p",Inf,0,0,2.68045673562852,"02f"
"211","FBgn0013753","Bgb",454,0.023,0.219,0.899,0.772,0.992,0,10,"14p",Inf,0,0,0.640203604127692,"14f"
"257","FBgn0022361","Pur-alpha",677,0.062,0.577,0.521,0.462,0.874,0,2,"14p",Inf,0,0,0.348538372045709,"02p"
"511","FBgn0037877","CG6689",2914,0.007,0.148,0.937,0.774,0.738,0,10,"14p",Inf,0,0,5.66614052274747,"14f"
"575","FBgn0039938","Sox102F",3389,0.141,0.259,0.477,0.318,0.98,0,2,"14p",Inf,0,0,1.50599978748187,"02p"
"123","FBgn0003651","svp",209,0.016,0.431,0.23,0.234,0.596,0.33,9,"12p",Inf,0,0,0.855006515668151,"11p"
"375","FBgn0032209","Hand",1637,0.058,0.921,0.136,0.882,0.172,0.132,1,"12p",Inf,0,0,2.40985290154538,"16p"
"455","FBgn0035754","MED4",2440,0.011,0.354,0.223,0.32,0.334,0.274,9,"12p",Inf,0,0,0.138786829680043,"11p"
"600","FBgn0050011","gem",3577,0.096,0.725,0.069,0.774,0.316,0.004,2,"12p",Inf,0,0,2.55366075723919,"02p"
"44","FBgn0000964","tj",74,0.006,0.825,0.573,0.584,0.94,0.092,9,"11p",Inf,0,0,1.27473235289568,"14f"
"169","FBgn0004914","Hnf4",287,0.163,0.061,0.03,0.246,0.364,0.936,3,"11p",Inf,0,0,0.789146355468233,"01p"
"719","FBgn0267978","ap",4503,0.079,0.014,0.012,0.026,0.704,0.688,7,"11p",Inf,0,0,0.576547407985345,"12p"
"33","FBgn0000568","Eip75B",63,0.99,0.001,0.251,0.914,0.25,0.008,6,"08p",Inf,0,0,0.171135420570408,"08f"
"117","FBgn0003507","srp",200,0.683,0.413,0.708,0.924,0.29,0,2,"08p",Inf,0,0,0.286422850451572,"14p"
"173","FBgn0005612","Sox14",299,0.017,0.163,0.749,0.452,0.906,0,10,"08p",Inf,0,0,0.53227073087487,"14p"
"242","FBgn0016917","Stat92E",582,0.153,0.131,0.1,0.274,0.674,0.664,1,"08p",Inf,0,0,0.985473049361644,"16p"
"382","FBgn0032694","MESR3",1740,0.918,0.151,0.303,0.814,0.384,0.006,2,"08p",Inf,0,0,1.41119985735349,"02p"
"386","FBgn0032815","CG10462",1774,0.224,0.014,0.052,0.124,0.022,0.058,5,"08p",Inf,0,0,0.757542789548268,"08f"
"697","FBgn0263738","Ada2a",4317,0.434,0.098,0.11,0.394,0.412,0,2,"08p",Inf,0,0,0.0634915038686472,"08f"
"285","FBgn0025525","bab2",779,0.079,0.413,0.58,0.45,0.752,0.246,1,"07p",Inf,0,0,0.20157295914322,"01p"
"645","FBgn0086680","vvl",3975,0,0.011,0.006,0.104,0.496,0.628,15,"07p",Inf,0,0,0.643099055601624,"16p"
"75","FBgn0002521","pho",127,0.365,0.047,0.095,0.608,0.022,0,6,"02p",Inf,0,0,0.381201626587142,"08f"
"164","FBgn0004893","bowl",282,0.593,0.028,0.115,0.46,0.426,0.026,6,"02p",Inf,0,0,0.54691583662634,"01p"
"340","FBgn0030400","Pits",1223,0.285,0.024,0.086,0.154,0.284,0,6,"02p",Inf,0,0,0.605781125591022,"08f"
"392","FBgn0033010","Atf6",1823,0.061,0.125,0.009,0.45,0.956,0,4,"02p",Inf,0,0,1.78121366612709,"14p"
"396","FBgn0033183","CG1620",1860,0.283,0.198,0.257,0.278,0.508,0.518,1,"02p",Inf,0,0,0.291924743821141,"01p"
"572","FBgn0039923","MED26",3383,0.159,0.013,0.025,0.108,0.012,0,8,"02p",Inf,0,0,2.14499597495154,"14p"
"26","FBgn0000492","Dr",53,0,0.119,0.176,0.1,0.294,0.626,9,"13p",0,0,0,0.267769010112431,"15p"
"97","FBgn0003053","peb",156,0.19,0.036,0.807,0.51,0.984,0.624,5,"13p",0,0,0,0.993287785704069,"13f"
"100","FBgn0003118","pnt",166,0.362,0.118,0.236,0.228,0.87,0.082,1,"13p",0,0,0,0.148587721888418,"14p"
"686","FBgn0262975","cnc",4276,0.039,0.04,0.097,0.064,0.484,0,14,"13p",0,0,0,0.533241809285869,"14p"
"63","FBgn0001297","kay",111,0.011,0.67,0.031,0.7,0.336,0.278,11,"01p",0,0,0,1.00698786022622,"11p"
"220","FBgn0014343","mirr",477,0.007,0.614,0.129,0.832,0.642,0.98,9,"01p",0,0,0,0.0194883211440811,"11f"
"649","FBgn0259211","grh",4030,0.985,0.013,0.374,0.946,0.632,0.242,5,"01p",0,0,0,1.69501931722999,"07p"
"2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"10",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"11",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"12",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"13",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"14",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"15",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"17",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"18",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"19",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"20",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"21",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"22",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"23",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"24",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"25",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"29",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"30",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"31",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"35",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"36",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"37",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"38",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"40",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"42",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"43",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"45",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"46",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"47",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"48",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"49",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"50",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"51",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"52",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"54",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"55",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"56",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"58",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"60",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"61",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"64",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"65",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"66",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"68",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"70",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"71",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"72",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"73",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"74",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"76",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"77",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"78",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"79",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"80",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"81",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"82",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"83",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"84",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"85",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"86",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"87",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"88",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"90",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"91",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"92",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"93",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"94",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"95",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"96",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"99",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"101",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"102",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"103",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"104",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"105",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"106",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"107",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"108",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"110",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"111",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"112",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"113",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"114",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"115",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"116",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"120",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"122",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"124",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"125",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"126",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"127",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"128",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"129",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"131",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"132",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"133",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"134",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"135",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"136",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"137",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"138",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"139",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"140",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"141",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"143",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"144",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"145",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"147",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"148",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"149",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"150",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"151",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"152",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"153",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"154",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"155",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"157",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"158",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"159",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
