"","Name","NumEdge_nobinding","NumVert_nobinding","NumEdge_w/lambda","NumVert_w/lambda","NumEdge_Induce","NumVert_Induce","VertFrac_w/lambda","VertFrac_converage"
"100","Acyl chain remodeling of DAG and TAG",16,6,4,3,2,3,0.5,1
"629","Degradation of TIM",229,36,34,13,12,13,0.361111111111111,1
"633","Degradation of PER",361,39,46,14,17,14,0.358974358974359,1
"734","Degradation of CRY",229,36,11,12,11,12,0.333333333333333,1
"334","Role of phospholipids in phagocytosis",5,6,1,2,1,2,0.333333333333333,1
"637","Circadian Clock pathway",609,58,80,15,24,15,0.258620689655172,1
"353","Ubiquitination and proteolysis of phosphorylated CI",581,52,23,13,22,13,0.25,1
"747","Dectin-1 mediated noncanonical NF-kB signaling",261,48,21,12,12,12,0.25,1
"807","TNFR2 non-canonical NF-kB pathway",261,48,21,12,12,12,0.25,1
"814","NIK-->noncanonical NF-kB signaling",261,48,21,12,12,12,0.25,1
"892","CDT1 association with the CDC6:ORC:origin complex",171,46,10,11,10,11,0.239130434782609,1
"1003","Ubiquitin-dependent degradation of Cyclin D",171,46,10,11,10,11,0.239130434782609,1
"538","ABC-family proteins mediated transport",690,64,40,15,14,15,0.234375,1
"930","Ubiquitin Mediated Degradation of Phosphorylated Cdc25A",173,48,10,11,10,11,0.229166666666667,1
"931","p53-Independent DNA Damage Response",173,48,10,11,10,11,0.229166666666667,1
"932","p53-Independent G1/S DNA damage checkpoint",173,48,10,11,10,11,0.229166666666667,1
"893","Assembly of the pre-replicative complex",172,48,10,11,10,11,0.229166666666667,1
"665","Interleukin-1 family signaling",322,53,20,12,11,12,0.226415094339623,1
"1151","Interleukin-1 signaling",322,53,20,12,11,12,0.226415094339623,1
"699","Degradation of AXIN",333,49,10,11,10,11,0.224489795918367,1
"700","Degradation of DVL",241,49,10,11,10,11,0.224489795918367,1
"1068","ROS sensing by NFE2L2",183,49,10,11,10,11,0.224489795918367,1
"371","N-HH ligand not bound to PTC receptor complex",625,58,23,13,22,13,0.224137931034483,1
"252","SCF(Skp2)-mediated degradation of p27/p21",496,53,10,11,10,11,0.207547169811321,1
"766","Hedgehog 'on' state",672,54,20,11,20,11,0.203703703703704,1
"1080","Regulation of RUNX2 expression and activity",384,54,10,11,10,11,0.203703703703704,1
"933","G1/S DNA Damage Checkpoints",178,54,10,11,10,11,0.203703703703704,1
"355","Hedgehog pathway",896,64,23,13,22,13,0.203125,1
"52","Cellular response to hypoxia",550,55,10,11,10,11,0.2,1
"53","Oxygen-dependent proline hydroxylation of Hypoxia-inducible Factor Alpha",550,55,10,11,10,11,0.2,1
"1084","Regulation of RUNX3 expression and activity",368,55,10,11,10,11,0.2,1
"1044","FBXL7 down-regulates AURKA during mitotic entry and in early mitosis",509,57,10,11,10,11,0.192982456140351,1
"209","APC/C:Cdc20 mediated degradation of Securin",1044,63,23,12,22,12,0.19047619047619,1
"446","Separation of Sister Chromatids",1044,63,23,12,22,12,0.19047619047619,1
"207","Autodegradation of Cdh1 by Cdh1:APC/C",956,63,21,12,20,12,0.19047619047619,1
"1192","Aggrephagy",110,21,4,4,4,4,0.19047619047619,1
"1087","Regulation of PTEN stability and activity",210,58,10,11,10,11,0.189655172413793,1
"914","Cyclin E associated events during G1/S transition",509,59,10,11,10,11,0.186440677966102,1
"1063","Transcriptional regulation by RUNX3",384,59,10,11,10,11,0.186440677966102,1
"1064","Transcriptional regulation by RUNX2",409,60,10,11,10,11,0.183333333333333,1
"1207","Regulation of HMOX1 expression and activity",245,60,10,11,10,11,0.183333333333333,1
"276","Degradation of beta-catenin by the destruction complex",816,61,10,11,10,11,0.180327868852459,1
"897","Mitotic Anaphase",1046,67,23,12,22,12,0.17910447761194,1
"936","Cyclin A:Cdk2-associated events at S phase entry",517,63,10,11,10,11,0.174603174603175,1
"312","TCF dependent signaling in response to WNT",477,63,10,11,10,11,0.174603174603175,1
"211","Cdc20:Phospho-APC/C mediated degradation of Cyclin A",1270,69,21,12,20,12,0.173913043478261,1
"454","Mitotic Metaphase and Anaphase",1047,69,23,12,22,12,0.173913043478261,1
"749","CLEC7A (Dectin-1) signaling",325,69,21,12,12,12,0.173913043478261,1
"1074","RUNX1 regulates transcription of genes involved in differentiation of HSCs",221,64,10,11,10,11,0.171875,1
"210","APC/C:Cdh1 mediated degradation of Cdc20 and other APC/C:Cdh1 targeted proteins in late mitosis/early G1",2417,70,44,12,42,12,0.171428571428571,1
"229","APC:Cdc20 mediated degradation of cell cycle proteins prior to satisfation of the cell cycle checkpoint",1298,70,21,12,20,12,0.171428571428571,1
"220","APC/C:Cdc20 mediated degradation of mitotic proteins",1500,71,24,12,22,12,0.169014084507042,1
"223","Activation of APC/C and APC/C:Cdc20 mediated degradation of mitotic proteins",1551,72,24,12,22,12,0.166666666666667,1
"901","Orc1 removal from chromatin",220,66,10,11,10,11,0.166666666666667,1
"715","PINK1-PRKN Mediated Mitophagy",41,12,1,2,1,2,0.166666666666667,1
"1065","Transcriptional regulation by RUNX1",236,67,10,11,10,11,0.164179104477612,1
"758","C-type lectin receptors (CLRs)",341,77,21,12,12,12,0.155844155844156,1
"879","PTEN Regulation",250,71,10,11,10,11,0.154929577464789,1
"325","HS-GAG degradation",17,13,1,2,1,2,0.153846153846154,1
"208","APC/C-mediated degradation of cell cycle proteins",3194,80,48,12,44,12,0.15,1
"692","Regulation of mitotic cell cycle",3194,80,48,12,44,12,0.15,1
"669","Signaling by Interleukins",367,84,20,12,11,12,0.142857142857143,1
"904","DNA Replication Pre-Initiation",360,77,10,11,10,11,0.142857142857143,1
"691","Mitotic G2-G2/M phases",553,78,10,11,10,11,0.141025641025641,1
"921","G2/M Transition",553,78,10,11,10,11,0.141025641025641,1
"69","Cytokine Signaling in Immune system",381,91,21,12,12,12,0.131868131868132,1
"720","Drosophila signaling pathways",1633,136,103,17,36,17,0.125,1
"1206","Cytoprotection by HMOX1",290,89,10,11,10,11,0.123595505617978,1
"939","Gluconeogenesis",51,25,2,3,2,3,0.12,1
"915","G1/S Transition",703,93,10,11,10,11,0.118279569892473,1
"1212","Cellular response to chemical stress",299,98,10,11,10,11,0.112244897959184,1
"935","Cell Cycle Checkpoints",271,98,10,11,10,11,0.112244897959184,1
"529","Energy dependent regulation of mTOR by LKB1-AMPK",73,18,1,2,1,2,0.111111111111111,1
"714","Mitophagy",46,18,1,2,1,2,0.111111111111111,1
"1198","Selective autophagy",180,38,5,4,5,4,0.105263157894737,1
"693","Mitotic G1 phase and G1/S transition",763,108,10,11,10,11,0.101851851851852,1
"154","Macroautophagy",394,80,10,8,10,8,0.1,1
"1178","Autophagy",394,80,10,8,10,8,0.1,1
"8","Recognition of DNA damage by PCNA-containing replication complex",51,20,1,2,1,2,0.1,1
"65","PI3K/AKT Signaling",369,111,10,11,10,11,0.0990990990990991,1
"883","COPI-independent Golgi-to-ER retrograde traffic",256,32,4,3,2,3,0.09375,1
"1230","Antigen processing: Ubiquitination & Proteasome degradation",4401,185,40,17,25,17,0.0918918918918919,1
"987","DNA Damage Bypass",70,22,1,2,1,2,0.0909090909090909,1
"1046","Golgi-to-ER retrograde transport",308,56,5,5,3,5,0.0892857142857143,1
"278","Signaling by WNT",1422,130,10,11,10,11,0.0846153846153846,1
"886","Intra-Golgi and retrograde Golgi-to-ER traffic",324,60,5,5,3,5,0.0833333333333333,1
"882","COPI-dependent Golgi-to-ER retrograde traffic",52,24,1,2,1,2,0.0833333333333333,1
"191","Innate Immune System",529,169,22,14,13,14,0.0828402366863905,1
"1231","Class I MHC mediated antigen processing & presentation",4464,207,40,17,25,17,0.0821256038647343,1
"1210","Sensory Perception",100,49,3,4,3,4,0.0816326530612245,1
"941","Glucose metabolism",229,39,2,3,2,3,0.0769230769230769,1
"1123","Intracellular signaling by second messengers",493,144,10,11,10,11,0.0763888888888889,1
"70","Adaptive Immune System",4708,236,50,18,26,18,0.076271186440678,1
"332","Fcgamma receptor (FCGR) dependent phagocytosis",40,27,1,2,1,2,0.0740740740740741,1
"167","MTOR signalling",167,28,1,2,1,2,0.0714285714285714,1
"162","Heparan sulfate/heparin (HS-GAG) metabolism",99,28,1,2,1,2,0.0714285714285714,1
"899","M Phase",1250,173,23,12,22,12,0.069364161849711,1
"192","Immune System",5021,366,52,20,28,20,0.0546448087431694,1
"103","Glycerophospholipid biosynthesis",125,55,4,3,2,3,0.0545454545454545,1
"494","Regulation of HSF1-mediated heat shock response",1484,56,4,3,2,3,0.0535714285714286,1
"495","HSP90 chaperone cycle for SHRs",312,39,1,2,1,2,0.0512820512820513,1
"400","Generic Transcription Pathway",1274,234,30,11,30,11,0.047008547008547,1
"1061","RAB GEFs exchange GTP for GDP on RABs",142,44,2,2,1,2,0.0454545454545455,1
"922","Cell Cycle, Mitotic",4597,266,48,12,44,12,0.0451127819548872,1
"133","Transport of Mature mRNA derived from an Intron-Containing Transcript",1030,67,4,3,2,3,0.0447761194029851,1
"1165","Iron uptake and transport",95,46,1,2,1,2,0.0434782608695652,1
"164","Cell Cycle",4735,288,48,12,44,12,0.0416666666666667,1
"149","Glycosaminoglycan metabolism",142,49,1,2,1,2,0.0408163265306122,1
"1128","Rab regulation of trafficking",147,50,2,2,1,2,0.04,1
"959","Transport of Mature Transcript to Cytoplasm",1465,76,6,3,2,3,0.0394736842105263,1
"497","Cellular response to heat stress",1549,77,4,3,2,3,0.038961038961039,1
"109","Phospholipid metabolism",332,84,4,3,2,3,0.0357142857142857,1
"951","Carbohydrate metabolism",806,159,3,5,3,5,0.0314465408805031,1
"307","Membrane Trafficking",836,211,7,5,4,5,0.023696682464455,1
"773","Vesicle-mediated transport",836,211,7,5,4,5,0.023696682464455,1
"860","Major pathway of rRNA processing in the nucleolus and cytosol",2325,87,1,2,1,2,0.0229885057471264,1
"961","rRNA processing",2325,87,1,2,1,2,0.0229885057471264,1
"1058","rRNA processing in the nucleus and cytosol",2325,87,1,2,1,2,0.0229885057471264,1
"988","DNA Repair",982,151,2,2,1,2,0.0132450331125828,1
"436","Cellular responses to stress",3486,372,16,16,13,15,0.043010752688172,0.9375
"1097","Cellular responses to stimuli",3486,372,16,16,13,15,0.043010752688172,0.9375
"369","WG ligand not bound to FZ receptors",170,48,12,13,11,12,0.270833333333333,0.923076923076923
"376","Ubiquitination and degradation of phosphorylated ARM",170,48,12,13,11,12,0.270833333333333,0.923076923076923
"363","Wingless pathway",222,53,12,13,11,12,0.245283018867925,0.923076923076923
"905","CDK-mediated phosphorylation and removal of Cdc6",246,67,11,12,10,11,0.17910447761194,0.916666666666667
"906","Switching of origins to a post-replicative state",338,85,11,12,10,11,0.141176470588235,0.916666666666667
"918","Synthesis of DNA",345,93,11,12,10,11,0.129032258064516,0.916666666666667
"923","DNA Replication",579,106,11,12,10,11,0.113207547169811,0.916666666666667
"919","S Phase",914,113,21,12,20,11,0.106194690265487,0.916666666666667
"145","Signaling Pathways",5070,564,25,15,21,13,0.0265957446808511,0.866666666666667
"725","Hedgehog ligand biogenesis",220,54,14,13,10,11,0.240740740740741,0.846153846153846
"726","Signaling by Hedgehog",1037,87,24,13,20,11,0.149425287356322,0.846153846153846
"537","Transport of small molecules",9016,474,76,31,26,26,0.0654008438818565,0.838709677419355
"1118","Triglyceride metabolism",26,11,7,6,4,5,0.545454545454545,0.833333333333333
"953","Pyruvate metabolism and Citric Acid (TCA) cycle",356,55,6,6,3,5,0.109090909090909,0.833333333333333
"982","RNA Polymerase II Transcription",2482,338,36,18,33,15,0.0532544378698225,0.833333333333333
"991","Gene expression (Transcription)",2859,441,36,18,33,15,0.0408163265306122,0.833333333333333
"1001","Triglyceride biosynthesis",10,9,3,5,2,4,0.555555555555556,0.8
"1054","E3 ubiquitin ligases ubiquitinate target proteins",304,42,8,5,4,4,0.119047619047619,0.8
"1041","Protein ubiquitination",315,47,8,5,4,4,0.106382978723404,0.8
"89","The citric acid (TCA) cycle and respiratory electron transport",1146,138,19,14,9,11,0.101449275362319,0.785714285714286
"90","Metabolism",25054,1009,319,90,144,70,0.089197224975223,0.777777777777778
"952","Citric acid cycle (TCA cycle)",94,24,4,4,2,3,0.166666666666667,0.75
"960","Processing of Capped Intron-Containing Pre-mRNA",1689,101,12,8,5,6,0.0792079207920792,0.75
"293","Metabolism of vitamins and cofactors",140,89,4,4,3,3,0.0449438202247191,0.75
"1156","Peroxisomal protein import",18,11,2,3,1,2,0.272727272727273,0.666666666666667
"1175","Protein localization",22,16,2,3,1,2,0.1875,0.666666666666667
"216","Lipoprotein metabolism",105,27,2,3,1,2,0.111111111111111,0.666666666666667
"292","Metabolism of water-soluble vitamins and cofactors",113,77,2,3,1,2,0.038961038961039,0.666666666666667
"127","Nucleotide metabolism",457,51,6,5,2,3,0.0980392156862745,0.6
"739","Metabolism of lipids",4013,287,44,20,17,12,0.0696864111498258,0.6
"958","mRNA 3'-end processing",176,48,6,7,3,4,0.145833333333333,0.571428571428571
"981","RNA Polymerase II Transcription Termination",176,48,6,7,3,4,0.145833333333333,0.571428571428571
"395","Biological oxidations",831,86,12,7,3,4,0.0813953488372093,0.571428571428571
"1169","Ion transport by P-type ATPases",144,25,3,4,1,2,0.16,0.5
"396","Phase I - Functionalization of compounds",512,46,8,6,2,3,0.130434782608696,0.5
"1236","Ion channel transport",393,48,7,6,2,3,0.125,0.5
"1096","Metabolism of RNA",7293,344,103,20,6,8,0.0581395348837209,0.4
"846","Post-translational protein modification",2618,535,12,11,4,4,0.0205607476635514,0.363636363636364
"565","Metabolism of proteins",3178,708,12,11,4,4,0.0155367231638418,0.363636363636364
"469","FCERI mediated NF-kB activation",171,46,10,11,1,2,0.239130434782609,0.181818181818182
"44","Downstream signaling events of B Cell Receptor (BCR)",216,47,10,11,1,2,0.234042553191489,0.181818181818182
"45","Activation of NF-kappaB in B cells",216,47,10,11,1,2,0.234042553191489,0.181818181818182
"327","Downstream TCR signaling",172,48,10,11,1,2,0.229166666666667,0.181818181818182
"1235","B Cell Activation",217,49,10,11,1,2,0.224489795918367,0.181818181818182
"324","TCR signaling",173,50,10,11,1,2,0.22,0.181818181818182
"444","Fc epsilon receptor (FCERI) signaling",212,79,10,11,1,2,0.139240506329114,0.181818181818182
"360","Degradation of NF-kappa-B inhibitor, CACT",98,35,11,12,1,2,0.342857142857143,0.166666666666667
"373","Toll pathway",102,40,11,12,1,2,0.3,0.166666666666667
"722","N-glycan trimming in the ER and Calnexin/Calreticulin cycle",24,11,2,3,0,0,0.272727272727273,0
"510","Regulation of ornithine decarboxylase (ODC)",85,44,10,11,0,0,0.25,0
"511","Metabolism of polyamines",91,48,10,11,0,0,0.229166666666667,0
"464","Stimuli-sensing channels",30,13,1,2,0,0,0.153846153846154,0
"1167","Nonsense-Mediated Decay (NMD)",3132,97,90,13,0,0,0.134020618556701,0
"1224","Nonsense Mediated Decay (NMD) enhanced by the Exon Junction Complex (EJC)",3132,97,90,13,0,0,0.134020618556701,0
"1000","Fatty acyl-CoA biosynthesis",134,33,2,3,0,0,0.0909090909090909,0
"129","Transport of the SLBP independent Mature mRNA",261,34,2,3,0,0,0.0882352941176471,0
"948","Amino acid and derivative metabolism",568,161,12,14,0,0,0.0869565217391304,0
"206","APC/C:Cdc20 mediated degradation of Cyclin B",112,23,1,2,0,0,0.0869565217391304,0
"130","Transport of the SLBP Dependant Mature mRNA",348,35,2,3,0,0,0.0857142857142857,0
"228","APC-Cdc20 mediated degradation of Nek2A",94,26,1,2,0,0,0.0769230769230769,0
"131","Transport of Mature mRNA Derived from an Intronless Transcript",464,41,2,3,0,0,0.0731707317073171,0
"132","Transport of Mature mRNAs Derived from Intronless Transcripts",551,42,2,3,0,0,0.0714285714285714,0
"845","Dual Incision in GG-NER",176,30,1,2,0,0,0.0666666666666667,0
"694","SUMOylation of chromatin organization proteins",93,34,1,2,0,0,0.0588235294117647,0
"1162","O-linked glycosylation of mucins",96,35,1,2,0,0,0.0571428571428571,0
"847","Respiratory electron transport",54,39,1,2,0,0,0.0512820512820513,0
"712","O-linked glycosylation",118,47,1,2,0,0,0.0425531914893617,0
"658","Asparagine N-linked glycosylation",107,73,2,3,0,0,0.0410958904109589,0
"844","Global Genome Nucleotide Excision Repair (GG-NER)",446,60,1,2,0,0,0.0333333333333333,0
"1116","Fatty acid metabolism",310,90,2,3,0,0,0.0333333333333333,0
"481","SUMO E3 ligases SUMOylate target proteins",544,71,1,2,0,0,0.028169014084507,0
"472","SUMOylation",546,73,1,2,0,0,0.0273972602739726,0
"151","Respiratory electron transport, ATP synthesis by chemiosmotic coupling, and heat production by uncoupling proteins.",222,83,1,2,0,0,0.0240963855421687,0
"843","Nucleotide Excision Repair",782,87,1,2,0,0,0.0229885057471264,0
"456","Senescence-Associated Secretory Phenotype (SASP)",181,94,1,2,0,0,0.0212765957446809,0
"457","Cellular Senescence",835,123,1,2,0,0,0.016260162601626,0
"610","SLC-mediated transmembrane transport",2792,173,0,0,0,0,0,0
"490","Chromatin modifying enzymes",1204,77,0,0,0,0,0,0
"704","Chromatin organization",1204,77,0,0,0,0,0,0
"485","HATs acetylate histones",1078,68,0,0,0,0,0,0
"1092","Neddylation",1044,138,0,0,0,0,0,0
"977","RNA Polymerase II Promoter Escape",880,49,0,0,0,0,0,0
"1011","RNA Polymerase II Transcription Initiation And Promoter Clearance",880,49,0,0,0,0,0,0
"606","Transport of bile salts and organic acids, metal ions and amine compounds",833,52,0,0,0,0,0,0
"32","Neuronal System",775,97,0,0,0,0,0,0
"31","Transmission across Chemical Synapses",742,76,0,0,0,0,0,0
"517","Signaling by GPCR",721,121,0,0,0,0,0,0
"541","GPCR downstream signalling",697,121,0,0,0,0,0,0
"455","Oxidative Stress Induced Senescence",649,94,0,0,0,0,0,0
"1102","Metabolism of steroids",638,72,0,0,0,0,0,0
"608","Transport of inorganic cations/anions and amino acids/oligopeptides",571,71,0,0,0,0,0,0
"852","Transcription-Coupled Nucleotide Excision Repair (TC-NER)",450,56,0,0,0,0,0,0
"280","Metabolism of steroid hormones",447,37,0,0,0,0,0,0
"29","Neurotransmitter release cycle",443,37,0,0,0,0,0,0
"816","MAPK family signaling cascades",425,99,0,0,0,0,0,0
"818","ERK1/ERK2 pathway",418,91,0,0,0,0,0,0
"810","RAF/MAP kinase cascade",416,90,0,0,0,0,0,0
"752","Hedgehog 'off' state",399,73,0,0,0,0,0,0
"266","Estrogen biosynthesis",364,33,0,0,0,0,0,0
"588","G alpha (q) signalling events",364,46,0,0,0,0,0,0
"822","Deubiquitination",363,69,0,0,0,0,0,0
"318","Metabolism of Angiotensinogen to Angiotensins",352,68,0,0,0,0,0,0
"470","Peptide hormone metabolism",352,68,0,0,0,0,0,0
"698","SUMOylation of DNA replication proteins",348,37,0,0,0,0,0,0
"825","Ub-specific processing proteases",348,65,0,0,0,0,0,0
"1048","Clathrin-mediated endocytosis",325,94,0,0,0,0,0,0
"750","Degradation of GLI1 by the proteasome",285,52,0,0,0,0,0,0
"374","N-HH ligand bound to PTC receptor complex",270,56,0,0,0,0,0,0
"1126","Signaling by Receptor Tyrosine Kinases",255,96,0,0,0,0,0,0
"840","DNA Damage Recognition in GG-NER",248,33,0,0,0,0,0,0
"853","Dual incision in TC-NER",240,53,0,0,0,0,0,0
"67","Developmental Biology",232,97,0,0,0,0,0,0
"605","Axon guidance",224,92,0,0,0,0,0,0
"1202","Nervous system development",224,92,0,0,0,0,0,0
"516","Transcriptional Regulation by TP53",223,139,0,0,0,0,0,0
"597","G alpha (i) signalling events",221,68,0,0,0,0,0,0
"107","Inositol phosphate metabolism",218,43,0,0,0,0,0,0
"811","MAP2K and MAPK activation",218,26,0,0,0,0,0,0
"540","Beta-catenin independent WNT signaling",209,85,0,0,0,0,0,0
"1047","Cargo recognition for clathrin-mediated endocytosis",208,56,0,0,0,0,0,0
"751","GLI3 is processed to GLI3R by the proteasome",207,59,0,0,0,0,0,0
"422","Nuclear CI is degraded",206,38,0,0,0,0,0,0
"397","Epigenetic regulation of gene expression",201,70,0,0,0,0,0,0
"616","SIRT1 negatively regulates rRNA expression",201,70,0,0,0,0,0,0
"719","Negative epigenetic regulation of rRNA expression",201,70,0,0,0,0,0,0
"19","Opioid Signalling",194,49,0,0,0,0,0,0
"903","Activation of the pre-replicative complex",188,30,0,0,0,0,0,0
"108","PI Metabolism",187,28,0,0,0,0,0,0
"275","Signaling by Rho GTPases",187,84,0,0,0,0,0,0
"972","Translation",187,100,0,0,0,0,0,0
"1214","Signaling by Rho GTPases, Miro GTPases and RHOBTB3",187,84,0,0,0,0,0,0
"573","Muscle contraction",181,43,0,0,0,0,0,0
"741","Cardiac conduction",181,43,0,0,0,0,0,0
"1125","Signaling by Nuclear Receptors",181,46,0,0,0,0,0,0
"401","Dopamine Neurotransmitter Release Cycle",180,18,0,0,0,0,0,0
"393","Gene Silencing by RNA",176,34,0,0,0,0,0,0
"745","Transcriptional regulation by small RNAs",174,32,0,0,0,0,0,0
"894","Mitotic Prophase",168,89,0,0,0,0,0,0
"733","Mitochondrial translation",162,83,0,0,0,0,0,0
"737","Mitochondrial translation termination",162,83,0,0,0,0,0,0
"254","Cellular hexose transport",160,24,0,0,0,0,0,0
"586","PCP/CE pathway",159,63,0,0,0,0,0,0
"26","G-protein mediated events",152,35,0,0,0,0,0,0
"827","Metalloprotease DUBs",141,28,0,0,0,0,0,0
"937","Glycolysis",138,25,0,0,0,0,0,0
"1132","RHO GTPase cycle",137,51,0,0,0,0,0,0
"854","Gap-filling DNA repair synthesis and ligation in TC-NER",135,48,0,0,0,0,0,0
"940","Pyruvate metabolism",132,29,0,0,0,0,0,0
"767","Regulation of TP53 Activity",129,86,0,0,0,0,0,0
"880","RNA polymerase II transcribes snRNA genes",128,66,0,0,0,0,0,0
"486","RMTs methylate histone arginines",126,29,0,0,0,0,0,0
"171","Synthesis of PIPs at the plasma membrane",125,18,0,0,0,0,0,0
"22","Calmodulin induced events",124,33,0,0,0,0,0,0
"24","Ca-dependent events",124,33,0,0,0,0,0,0
"25","CaM pathway",124,33,0,0,0,0,0,0
"27","PLC beta mediated events",124,33,0,0,0,0,0,0
"110","DAG and IP3 signaling",124,33,0,0,0,0,0,0
"247","Synthesis of IP3 and IP4 in the cytosol",119,22,0,0,0,0,0,0
"1","Apoptosis",118,60,0,0,0,0,0,0
"724","Programmed Cell Death",118,60,0,0,0,0,0,0
"1066","GABA synthesis, release, reuptake and degradation",113,23,0,0,0,0,0,0
"1002","Apoptotic execution phase",110,56,0,0,0,0,0,0
"2","Hemostasis",109,72,0,0,0,0,0,0
"226","Signaling by EGFR",109,20,0,0,0,0,0,0
"237","Serotonin Neurotransmitter Release Cycle",108,15,0,0,0,0,0,0
"480","SUMOylation of DNA damage response and repair proteins",108,46,0,0,0,0,0,0
"241","EGFR downregulation",105,17,0,0,0,0,0,0
"697","Asymmetric localization of PCP proteins",105,50,0,0,0,0,0,0
"828","DNA Double-Strand Break Repair",105,58,0,0,0,0,0,0
"304","Negative regulation of the PI3K/AKT network",102,27,0,0,0,0,0,0
"730","Signaling by Retinoic Acid",99,24,0,0,0,0,0,0
"832","Recruitment and ATM-mediated phosphorylation of repair and signaling proteins at DNA double strand breaks",98,51,0,0,0,0,0,0
"836","DNA Double Strand Break Response",98,51,0,0,0,0,0,0
"437","Condensation of Prophase Chromosomes",96,50,0,0,0,0,0,0
"926","G2/M Checkpoints",96,50,0,0,0,0,0,0
"347","Assembly of the CI containing complexes",91,18,0,0,0,0,0,0
"348","Phosphorylation of CI",91,18,0,0,0,0,0,0
"386","Glutamate Neurotransmitter Release Cycle",91,13,0,0,0,0,0,0
"809","RAF activation",91,25,0,0,0,0,0,0
"765","TP53 Regulates Metabolic Genes",90,54,0,0,0,0,0,0
"584","SUMOylation of SUMOylation proteins",88,31,0,0,0,0,0,0
"680","Regulation of mRNA stability by proteins that bind AU-rich elements",87,71,0,0,0,0,0,0
"617","Sphingolipid metabolism",85,43,0,0,0,0,0,0
